clip_id,start_s,end_s,token,source_tier,gt_tier,sentence_idx,token_idx,score,fallback
704,1.5,1.966,อุตรดิตถ์,CC,CC_Aligned,0,0,0.5031,
705,2.116,3.4,แพร่,CC,CC_Aligned,0,0,1.0,
706,1.783,3.6,น่าน,CC,CC_Aligned,0,0,1.0,
707,1.466,3.8,ลำปาง,CC,CC_Aligned,0,0,1.0,
708,1.766,2.966,พะเยา,CC,CC_Aligned,0,0,0.8583,
709,2.016,3.816,เชียงราย,CC,CC_Aligned,0,0,1.0,
710,2.016,2.566,ลำพูน,CC,CC_Aligned,0,0,1.0,
711,2.466,4.15,เชียงใหม่,CC,CC_Aligned,0,0,1.0,
712,1.516,3.683,แม่ฮ่องสอน,CC,CC_Aligned,0,0,0.857,
713,2.083,2.233,ภาคตะวันออก,CC,CC_Aligned,0,0,0.499,
714,1.783,2.066,ชลบุรี,CC,CC_Aligned,0,0,0.3364,
715,3.6,4.683,ระยอง,CC,CC_Aligned,0,0,1.0,
716,2.066,3.616,ระยอง,CC,CC_Aligned,0,0,1.0,
717,0.0,5.266,จันทบุรี,CC,CC_Aligned,0,0,,uniform_emb_missing
718,3.25,3.266,ตราด,CC,CC_Aligned,0,0,1.0,
719,3.55,3.583,ภาคตะวันออกเฉียงเหนือ,CC,CC_Aligned,0,0,1.0,
720,1.683,2.933,กาฬสินธุ์,CC,CC_Aligned,0,0,1.0,
721,1.916,3.783,ขอนแก่น,CC,CC_Aligned,0,0,1.0,
722,1.85,3.566,ชัยภูมิ,CC,CC_Aligned,0,0,1.0,
723,1.516,2.85,นครพนม,CC,CC_Aligned,0,0,1.0,
724,1.583,2.866,นครราชสีมา,CC,CC_Aligned,0,0,0.875,
725,1.6,3.416,บุรีรัมย์,CC,CC_Aligned,0,0,1.0,
726,2.183,2.2,มหาสารคาม,CC,CC_Aligned,0,0,1.0,
727,2.366,3.883,มุกดาหาร,CC,CC_Aligned,0,0,1.0,
728,1.7,3.5,ยโสธร,CC,CC_Aligned,0,0,1.0,
729,1.816,3.533,ร้อยเอ็ด,CC,CC_Aligned,0,0,1.0,
730,1.95,4.2,เลย,CC,CC_Aligned,0,0,0.8303,
731,1.816,3.8,ศรีสะเกษ,CC,CC_Aligned,0,0,1.0,
732,1.583,2.883,สกลนคร,CC,CC_Aligned,0,0,0.6263,
733,1.966,2.15,สุรินทร,CC,CC_Aligned,0,0,0.3356,
734,2.166,2.5,หนองคาย,CC,CC_Aligned,0,0,1.0,
735,2.216,2.25,บึงกาฬ,CC,CC_Aligned,0,0,0.1669,
736,2.0,3.366,หนองบัวลำภู,CC,CC_Aligned,0,0,1.0,
737,1.816,3.683,อำนาจเจริญ,CC,CC_Aligned,0,0,1.0,
738,1.4,2.333,อุดรธานี,CC,CC_Aligned,0,0,0.8575,
739,1.916,2.033,อุบลราชธานี,CC,CC_Aligned,0,0,0.3342,
740,1.9,3.05,ภาคใต้,CC,CC_Aligned,0,0,0.8334,
741,1.783,1.983,ชุมพร,CC,CC_Aligned,0,0,0.1668,
742,2.033,4.333,ระนอง,CC,CC_Aligned,0,0,1.0,
743,1.566,3.4,พังงา,CC,CC_Aligned,0,0,0.8715,
744,2.083,2.466,ภูเก็ต,CC,CC_Aligned,0,0,1.0,
745,1.5,3.316,กระบี่,CC,CC_Aligned,0,0,1.0,
746,1.766,4.016,นครศรีธรรมราช,CC,CC_Aligned,0,0,1.0,
747,1.8,1.833,ตรัง,CC,CC_Aligned,0,0,1.0,
748,1.583,4.133,พัทลุง,CC,CC_Aligned,0,0,1.0,
749,1.9,3.716,สงขลา,CC,CC_Aligned,0,0,0.8582,
750,1.8,4.3,สตูล,CC,CC_Aligned,0,0,1.0,
751,1.7,2.033,ปัตตานี,CC,CC_Aligned,0,0,0.2473,
752,2.3,4.933,ยะลา,CC,CC_Aligned,0,0,1.0,
753,1.533,4.25,นราธิวาส,CC,CC_Aligned,0,0,1.0,
754,1.95,2.0,สุราษฎร์ธานี,CC,CC_Aligned,0,0,0.166,
755,2.883,4.533,อาหาร,CC,CC_Aligned,0,0,0.9088,
756,3.0,4.566,ไข่,CC,CC_Aligned,0,0,1.0,
757,3.233,3.25,ไข่เจียว,CC,CC_Aligned,0,0,0.1145,
758,2.833,4.75,ไข่เจียว,CC,CC_Aligned,0,0,1.0,
759,3.516,3.933,ไข่ดาว,CC,CC_Aligned,0,0,1.0,
760,0.2,0.283,ไข่ดาว,CC,CC_Aligned,0,0,0.2521,
761,2.716,5.666,ข้าวต้ม,CC,CC_Aligned,0,0,0.9446,
762,3.083,3.933,โจ๊ก,CC,CC_Aligned,0,0,0.2006,
763,3.316,5.533,ขนมจีน,CC,CC_Aligned,0,0,1.0,
764,3.016,4.8,ขนมจีน,CC,CC_Aligned,0,0,1.0,
765,3.166,4.75,ขนมจีน,CC,CC_Aligned,0,0,1.0,
766,2.4,3.333,ก๋วยเตี๋ยว,CC,CC_Aligned,0,0,1.0,
767,2.483,5.0,ก๋วยเตี๋ยวแห้ง,CC,CC_Aligned,0,0,1.0,
768,2.116,4.35,เย็นตาโฟ,CC,CC_Aligned,0,0,0.5842,
769,0.033,0.35,สุกี้,CC,CC_Aligned,0,0,0.1818,
769,2.716,4.016,ยากี้,CC,CC_Aligned,0,1,0.7278,
770,2.233,4.5,ก๋วยเตี๋ยวน้ำ,CC,CC_Aligned,0,0,1.0,
771,2.233,4.533,ก๋วยเตี๋ยวน้ำ,CC,CC_Aligned,0,0,0.9334,
772,3.416,5.9,ก๋วยจั๊บ,CC,CC_Aligned,0,0,0.9372,
773,2.45,2.666,เกาเหลา,CC,CC_Aligned,0,0,0.0528,
774,2.616,2.75,เกาหลาลูกชิ้น,CC,CC_Aligned,0,0,0.1826,
775,2.683,5.683,เกาหลาเนื้อวัว,CC,CC_Aligned,0,0,0.9511,
776,2.616,7.2,เกาหลาเลือดหมู,CC,CC_Aligned,0,0,0.9091,
777,2.483,6.233,กระเพาะปลา,CC,CC_Aligned,0,0,0.909,
778,0.066,0.866,แกงจืด,CC,CC_Aligned,0,0,0.2036,
779,2.433,4.95,แกงเผ็ด,CC,CC_Aligned,0,0,1.0,
780,0.1,0.15,ผัดไทย,CC,CC_Aligned,0,0,0.0762,
781,2.666,5.55,ผัดไทย,CC,CC_Aligned,0,0,1.0,
782,2.783,6.4,เส้นใหญ่ผัดซีอิ๊ว,CC,CC_Aligned,0,0,1.0,
783,2.5,5.916,เส้นใหญ่ผัดซีอิ๊ว,CC,CC_Aligned,0,0,1.0,
784,2.816,2.833,ข้าวผัด,CC,CC_Aligned,0,0,0.0907,
785,2.133,2.15,เส้นใหญ่ราดหน้า,CC,CC_Aligned,0,0,0.0997,
786,1.816,3.8,ข้าวหมูแดง,CC,CC_Aligned,0,0,0.7863,
787,2.483,4.083,ข้าวมันไก่,CC,CC_Aligned,0,0,0.5503,
788,2.616,5.916,ไก่ผัดกระเพรา,CC,CC_Aligned,0,0,0.882,
789,1.933,2.0,ยำ,CC,CC_Aligned,0,0,0.1113,
790,2.55,5.3,ต้มยำ,CC,CC_Aligned,0,0,0.8637,
791,0.083,0.916,ส้มตำ,CC,CC_Aligned,0,0,0.2351,
792,2.85,6.45,ลาบหมู,CC,CC_Aligned,0,0,1.0,
793,2.116,4.133,น้ำตกเนื้อ,CC,CC_Aligned,0,0,0.5858,
794,2.716,4.35,หมูปิ้ง,CC,CC_Aligned,0,0,0.8751,
795,1.8,1.833,หมูสะเต๊ะ,CC,CC_Aligned,0,0,0.0767,
796,2.5,5.333,ปาท่องโก๋,CC,CC_Aligned,0,0,1.0,
797,3.05,5.066,ปาท่องโก๋,CC,CC_Aligned,0,0,1.0,
798,3.366,3.433,ซาลาเปา,CC,CC_Aligned,0,0,0.2497,
799,2.0,4.316,อากาศ,CC,CC_Aligned,0,0,1.0,
800,2.583,4.716,ธรรมชาติ,CC,CC_Aligned,0,0,1.0,
801,2.316,7.633,ฤดู,CC,CC_Aligned,0,0,1.0,
802,2.5,4.216,ฤดู,CC,CC_Aligned,0,0,1.0,
803,2.4,5.25,พระอาทิตย์,CC,CC_Aligned,0,0,0.9364,
804,2.75,4.116,ดวงจันทร์,CC,CC_Aligned,0,0,0.7169,
805,2.75,4.116,พระจันทร์,CC,CC_Aligned,0,0,0.7169,
806,2.716,3.933,ดวงดาว,CC,CC_Aligned,0,0,0.715,
807,3.116,3.366,เมฆ,CC,CC_Aligned,0,0,0.3365,
808,2.65,5.116,หมอก,CC,CC_Aligned,0,0,0.8415,
809,2.1,4.5,ท้องฟ้า,CC,CC_Aligned,0,0,1.0,
810,2.916,4.5,ฝน,CC,CC_Aligned,0,0,1.0,
811,2.033,4.483,น้ำค้าง,CC,CC_Aligned,0,0,1.0,
812,2.683,4.566,แสงแดด,CC,CC_Aligned,0,0,1.0,
813,2.266,4.8,ลม,CC,CC_Aligned,0,0,1.0,
814,2.15,5.083,ลมพายุ,CC,CC_Aligned,0,0,0.9412,
815,2.266,3.116,หนาว,CC,CC_Aligned,0,0,1.0,
816,2.1,3.55,ร้อน,CC,CC_Aligned,0,0,0.6612,
817,0.1,0.216,ร้อน,CC,CC_Aligned,0,0,0.1134,
818,0.033,0.45,ฝุ่น,CC,CC_Aligned,0,0,0.4066,
819,2.683,4.733,ฟ้าแลบ,CC,CC_Aligned,0,0,1.0,
820,2.483,4.7,ฟ้าร้อง,CC,CC_Aligned,0,0,0.889,
821,2.133,4.766,ฟ้าผ่า,CC,CC_Aligned,0,0,1.0,
822,3.066,3.633,กรวด,CC,CC_Aligned,0,0,0.7505,
823,2.383,3.5,ทราย,CC,CC_Aligned,0,0,1.0,
824,0.0,6.4,ดิน,CC,CC_Aligned,0,0,,uniform_emb_missing
825,2.2,3.25,หิน,CC,CC_Aligned,0,0,1.0,
826,2.216,4.166,ดอกไม้,CC,CC_Aligned,0,0,1.0,
827,2.233,3.933,ต้นไม้,CC,CC_Aligned,0,0,1.0,
828,2.7,2.833,น้ำ,CC,CC_Aligned,0,0,0.6666,
829,2.333,5.083,น้ำตก,CC,CC_Aligned,0,0,1.0,
830,2.583,4.933,แม่น้ำ,CC,CC_Aligned,0,0,1.0,
831,1.75,4.333,คลอง,CC,CC_Aligned,0,0,1.0,
832,2.283,4.766,ลำธาร,CC,CC_Aligned,0,0,1.0,
833,2.1,4.633,ทะเล,CC,CC_Aligned,0,0,1.0,
834,1.266,5.316,มหาสมุทร,CC,CC_Aligned,0,0,1.0,
835,2.083,6.6,มหาสมุทร,CC,CC_Aligned,0,0,1.0,
836,2.466,4.3,ทะเลสาบ,CC,CC_Aligned,0,0,1.0,
837,2.033,3.116,เกาะ,CC,CC_Aligned,0,0,1.0,
838,2.6,5.716,น้ำพุ,CC,CC_Aligned,0,0,1.0,
839,1.833,5.916,บ่อน้ำร้อน,CC,CC_Aligned,0,0,1.0,
840,2.166,5.0,น้ำท่วม,CC,CC_Aligned,0,0,1.0,
841,1.716,5.633,ลูกเห็บ,CC,CC_Aligned,0,0,1.0,
842,2.566,3.333,แผ่นดินไหว,CC,CC_Aligned,0,0,1.0,
843,2.383,3.95,อาชีพ,CC,CC_Aligned,0,0,1.0,
844,1.816,4.533,ข้าราชการ,CC,CC_Aligned,0,0,1.0,
845,3.0,4.3,ทหาร,CC,CC_Aligned,0,0,1.0,
846,1.766,2.7,แพทย์,CC,CC_Aligned,0,0,0.6659,
847,1.766,2.7,หมอ,CC,CC_Aligned,0,0,0.6659,
848,2.9,4.5,ครู,CC,CC_Aligned,0,0,1.0,
849,2.9,4.5,อาจารย์,CC,CC_Aligned,0,0,1.0,
850,2.9,4.5,ผู้สอน,CC,CC_Aligned,0,0,1.0,
851,2.8,4.533,ครู,CC,CC_Aligned,0,0,1.0,
852,2.8,4.533,อาจารย์,CC,CC_Aligned,0,0,1.0,
853,2.266,3.866,พยาบาล,CC,CC_Aligned,0,0,1.0,
854,2.233,3.633,ตำรวจ,CC,CC_Aligned,0,0,0.6158,
855,0.083,3.966,บุรุษไปรษณีย์,CC,CC_Aligned,0,0,1.0,
856,2.866,2.883,บุรุษไปรษณีย์,CC,CC_Aligned,0,0,0.4954,
857,2.283,3.866,ผู้พิพากษา,CC,CC_Aligned,0,0,1.0,
858,1.65,4.416,ช่างไฟฟ้า,CC,CC_Aligned,0,0,1.0,
859,2.533,5.116,ช่างทำผม,CC,CC_Aligned,0,0,1.0,
860,2.6,4.183,ช่างตัดเสื้อ,CC,CC_Aligned,0,0,1.0,
861,2.2,4.6,ช่างซ่อมรองเท้า,CC,CC_Aligned,0,0,1.0,
862,2.366,3.933,ช่างซ่อมนาฬิกา,CC,CC_Aligned,0,0,0.8005,
863,2.566,6.05,ช่างซ่อมเครื่องยนต์,CC,CC_Aligned,0,0,1.0,
864,2.1,5.616,ช่างเชื่อมโลหะ,CC,CC_Aligned,0,0,1.0,
865,2.533,6.333,ช่างไม้,CC,CC_Aligned,0,0,1.0,
866,2.6,4.516,ช่างศิลป์วาด,CC,CC_Aligned,0,0,1.0,
867,2.683,5.383,ช่างภาพ,CC,CC_Aligned,0,0,1.0,
868,2.6,4.333,เจ้าหน้าที่บันทึกวิดีโอ,CC,CC_Aligned,0,0,0.8191,
869,3.5,3.516,ยามรักษาความปลอดภัย,CC,CC_Aligned,0,0,1.0,
870,2.716,4.833,พนักงานทำความสะอาด,CC,CC_Aligned,0,0,0.9375,
871,2.1,5.466,พ่อค้า,CC,CC_Aligned,0,0,1.0,
872,2.516,4.4,แม่ค้า,CC,CC_Aligned,0,0,0.9231,
873,2.45,4.0,ลูกจ้าง,CC,CC_Aligned,0,0,0.8667,
874,2.95,5.116,ชาวนา,CC,CC_Aligned,0,0,1.0,
875,2.516,5.0,มอเตอร์ไซค์รับจ้าง,CC,CC_Aligned,0,0,1.0,
876,2.316,5.133,แท็กซี่,CC,CC_Aligned,0,0,1.0,
877,2.016,4.116,สามล้อเครื่องตุ๊กตุ๊ก,CC,CC_Aligned,0,0,0.9067,
878,1.966,3.383,ความรู้สึก,CC,CC_Aligned,0,0,1.0,
879,1.866,3.5,ระบายความในใจ,CC,CC_Aligned,0,0,1.0,
880,1.966,3.383,อาการ,CC,CC_Aligned,0,0,1.0,
881,1.516,1.533,รัก,CC,CC_Aligned,0,0,1.0,
882,1.483,2.85,เกลียด,CC,CC_Aligned,0,0,1.0,
883,1.466,2.533,ชอบ,CC,CC_Aligned,0,0,0.7141,
884,0.0,5.816,ชอบ,CC,CC_Aligned,0,0,,uniform_emb_missing
885,1.666,3.433,ไม่ชอบ,CC,CC_Aligned,0,0,1.0,
886,1.516,3.0,โกรธ,CC,CC_Aligned,0,0,1.0,
887,1.683,3.15,ดุ,CC,CC_Aligned,0,0,0.7787,
888,1.533,2.816,คิดถึง,CC,CC_Aligned,0,0,0.8896,
889,1.866,3.133,ฝัน,CC,CC_Aligned,0,0,0.7148,
890,0.0,5.9,ง่าย,CC,CC_Aligned,0,0,,uniform_emb_missing
891,2.066,2.966,ยาก,CC,CC_Aligned,0,0,1.0,
892,1.7,2.366,จริง,CC,CC_Aligned,0,0,1.0,
893,1.7,2.366,แน่,CC,CC_Aligned,0,0,1.0,
894,2.483,2.783,แท้,CC,CC_Aligned,0,0,1.0,
895,1.583,3.1,ไม่จริง,CC,CC_Aligned,0,0,1.0,
896,2.383,2.833,ยิ้ม,CC,CC_Aligned,0,0,0.3376,
897,1.85,2.65,กล้า,CC,CC_Aligned,0,0,1.0,
898,1.733,3.083,กลัว,CC,CC_Aligned,0,0,1.0,
899,0.0,5.3,กลัว,CC,CC_Aligned,0,0,,uniform_emb_missing
900,1.716,2.833,ขยัน,CC,CC_Aligned,0,0,0.9231,
901,1.383,3.2,ขี้เกียจ,CC,CC_Aligned,0,0,0.8296,
902,2.216,2.266,อยาก,CC,CC_Aligned,0,0,1.0,
903,1.716,3.233,หิว,CC,CC_Aligned,0,0,1.0,
904,1.616,3.166,อิ่ม,CC,CC_Aligned,0,0,1.0,
905,2.116,2.916,จำ,CC,CC_Aligned,0,0,0.7519,
906,1.683,3.65,ลืม,CC,CC_Aligned,0,0,1.0,
907,1.6,1.666,มีความสุข,CC,CC_Aligned,0,0,1.0,
908,1.8,3.233,ใจร้อน,CC,CC_Aligned,0,0,1.0,
909,1.833,3.266,ใจเย็น,CC,CC_Aligned,0,0,1.0,
910,2.466,3.8,ดีใจ,CC,CC_Aligned,0,0,1.0,
911,2.183,2.633,เสียใจ,CC,CC_Aligned,0,0,0.8335,
912,1.466,2.433,น้อยใจ,CC,CC_Aligned,0,0,1.0,
913,1.4,3.166,ใจลอย,CC,CC_Aligned,0,0,1.0,
914,1.716,3.116,สงสัย,CC,CC_Aligned,0,0,0.9195,
915,2.2,3.916,ไม่แน่ใจ,CC,CC_Aligned,0,0,1.0,
916,1.383,2.833,มั่นใจ,CC,CC_Aligned,0,0,1.0,
917,1.583,2.833,มั่นใจ,CC,CC_Aligned,0,0,1.0,
918,1.416,3.066,เบื่อ,CC,CC_Aligned,0,0,1.0,
919,1.85,2.716,ทะเลาะ,CC,CC_Aligned,0,0,1.0,
920,1.333,2.633,เสียดาย,CC,CC_Aligned,0,0,1.0,
921,2.0,3.0,เสียดาย,CC,CC_Aligned,0,0,0.568,
922,1.45,3.033,ร้องไห้,CC,CC_Aligned,0,0,1.0,
923,2.0,2.033,เศร้า,CC,CC_Aligned,0,0,0.4996,
924,2.0,2.033,เศร้าใจ,CC,CC_Aligned,0,0,0.4996,
925,0.0,6.116,เหงา,CC,CC_Aligned,0,0,,uniform_emb_missing
926,2.066,3.433,กีฬา,CC,CC_Aligned,0,0,1.0,
927,0.0,6.583,ฟุตบอล,CC,CC_Aligned,0,0,,uniform_emb_missing
928,2.116,4.383,บาสเกตบอล,CC,CC_Aligned,0,0,0.9331,
929,1.966,4.116,วอลเลย์บอล,CC,CC_Aligned,0,0,1.0,
930,1.783,3.9,ตะกร้อ,CC,CC_Aligned,0,0,1.0,
931,2.416,4.116,มวย,CC,CC_Aligned,0,0,1.0,
932,2.216,2.233,มวยปล้ำ,CC,CC_Aligned,0,0,1.0,
933,2.383,3.633,ยูโด,CC,CC_Aligned,0,0,1.0,
934,2.016,3.966,แบดมินตัน,CC,CC_Aligned,0,0,1.0,
935,2.033,3.833,เทนนิส,CC,CC_Aligned,0,0,0.8997,
936,2.0,4.166,ปิงปอง,CC,CC_Aligned,0,0,1.0,
937,2.116,4.716,ยิมนาสติก,CC,CC_Aligned,0,0,0.9281,
938,2.5,3.8,เปตอง,CC,CC_Aligned,0,0,0.8748,
939,2.45,3.483,วิ่งแข่ง,CC,CC_Aligned,0,0,0.7502,
940,2.166,3.766,กระโดดสูง,CC,CC_Aligned,0,0,1.0,
941,1.883,4.383,ทุ่มน้ำหนัก,CC,CC_Aligned,0,0,1.0,
942,2.916,2.933,ขว้างจักร,CC,CC_Aligned,0,0,0.4999,
943,1.866,4.266,พุ่งแหลน,CC,CC_Aligned,0,0,1.0,
944,2.183,3.9,ยิงปืน,CC,CC_Aligned,0,0,1.0,
945,1.883,2.883,ว่ายน้ำ,CC,CC_Aligned,0,0,0.8568,
946,1.75,3.933,ว่ายน้ำ,CC,CC_Aligned,0,0,1.0,
947,2.3,5.3,ยิงธนู,CC,CC_Aligned,0,0,1.0,
948,2.5,4.383,หมากรุก,CC,CC_Aligned,0,0,0.8328,
949,3.383,4.383,โบว์ลิ่ง,CC,CC_Aligned,0,0,1.0,
950,2.083,3.116,กอล์ฟ,CC,CC_Aligned,0,0,1.0,
951,2.083,3.666,เรือใบ,CC,CC_Aligned,0,0,0.748,
952,2.216,4.733,สถานที่สำคัญ,CC,CC_Aligned,0,0,0.9079,
953,2.216,4.733,สถานที่ท่องเที่ยว,CC,CC_Aligned,0,0,1.0,
954,1.916,1.933,พระบรมมหาราชวัง,CC,CC_Aligned,0,0,0.1113,
954,1.983,2.466,",",CC,CC_Aligned,0,1,0.1128,
954,2.6,3.483,วัดพระศรีรัตนศาสดาราม,CC,CC_Aligned,0,2,0.5549,
954,4.016,4.4,(วัดพระแก้ว),CC,CC_Aligned,0,3,0.2232,
955,1.616,1.65,วัดพระเชตุพนวิมลมังคลาราม,CC,CC_Aligned,0,0,0.2496,
955,1.683,3.366,(วัดโพธิ์),CC,CC_Aligned,0,1,0.7544,
956,1.683,3.633,วัดอรุณราชวราราม,CC,CC_Aligned,0,0,1.0,
957,1.916,4.75,วัดเบญจมบพิธ,CC,CC_Aligned,0,0,1.0,
958,1.7,2.4,วัดสระเกศ,CC,CC_Aligned,0,0,0.1114,
958,2.483,4.416,(วัดภูเขาทอง),CC,CC_Aligned,0,1,0.8877,
959,1.6,2.083,วัดพระธาตุพนม,CC,CC_Aligned,0,0,0.4317,
959,2.4,4.316,จ.นครพนม,CC,CC_Aligned,0,1,0.5658,
960,1.8,2.6,พุทธมณฑล,CC,CC_Aligned,0,0,0.7507,
960,3.283,3.416,จ.นครปฐม,CC,CC_Aligned,0,1,0.2504,
961,1.7,2.3,วัดพระปฐมเจดีย์,CC,CC_Aligned,0,0,0.1814,
961,2.416,4.483,จ.นครปฐม,CC,CC_Aligned,0,1,0.8182,
962,1.883,2.233,วัดพระบรมธาตุดอยสุเทพ,CC,CC_Aligned,0,0,0.2857,
962,2.266,3.616,จ.เชียงใหม่,CC,CC_Aligned,0,1,0.7135,
963,2.066,2.316,พระบรมธาตุดอยสุเทพ,CC,CC_Aligned,0,0,0.2002,
963,2.466,4.333,จ.เชียงใหม่,CC,CC_Aligned,0,1,0.7998,
964,1.9,3.716,สนามหลวง,CC,CC_Aligned,0,0,1.0,
965,1.916,3.483,เสาชิงช้า,CC,CC_Aligned,0,0,0.7481,
966,1.916,5.45,สถานีรถไฟหัวลำโพง,CC,CC_Aligned,0,0,1.0,
967,2.7,2.916,เยาวราช,CC,CC_Aligned,0,0,0.3334,
968,2.083,4.033,บางลำพู,CC,CC_Aligned,0,0,1.0,
969,1.9,3.966,ทำเนียบรัฐบาล,CC,CC_Aligned,0,0,0.8748,
970,1.816,2.8,พระที่นั่งอนันตสมาคม,CC,CC_Aligned,0,0,0.857,
971,2.183,5.266,พระที่นั่งวิมานเมฆ,CC,CC_Aligned,0,0,1.0,
972,1.783,3.85,กรมประชาสงเคราะห์,CC,CC_Aligned,0,0,1.0,
973,1.366,3.533,กรมประชาสัมพันธ์,CC,CC_Aligned,0,0,1.0,
974,2.15,3.016,อนุสาวรีย์ชัยสมรภูมิ,CC,CC_Aligned,0,0,0.6004,
975,2.216,3.633,อนุสาวรีย์ประชาธิปไตย,CC,CC_Aligned,0,0,0.8335,
976,1.9,4.25,ฟาร์มจระเข้,CC,CC_Aligned,0,0,0.8886,
977,1.9,3.316,ตลาดน้ำดำเนินสะดวก,CC,CC_Aligned,0,0,0.3183,
977,3.366,5.65,จ.ราชบุรี,CC,CC_Aligned,0,1,0.6367,
978,1.683,3.633,สวนอัมพร,CC,CC_Aligned,0,0,1.0,
979,2.15,4.116,พระบรมราชานุสาวรีย์สมเด็จพระเจ้าตากสินมหาราช,CC,CC_Aligned,0,0,1.0,
980,2.15,4.116,วงเวียนใหญ่,CC,CC_Aligned,0,0,1.0,
981,2.1,3.616,พระบรมราชานุสาวรีย์พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก,CC,CC_Aligned,0,0,0.5996,
981,3.783,4.05,(รัชกาลที่,CC,CC_Aligned,0,1,0.0998,
981,4.2,4.583,1),CC,CC_Aligned,0,2,0.2996,
982,1.783,1.866,พระบรมราชานุสาวรีย์พระบาทสมเด็จพระมงกุฎเกล้าเจ้าอยู่หัว,CC,CC_Aligned,0,0,0.1112,
982,1.883,1.916,(รัชกาลที่,CC,CC_Aligned,0,1,0.1108,
982,1.95,2.816,6,CC,CC_Aligned,0,2,0.2253,
982,2.866,3.766,),CC,CC_Aligned,0,3,0.5548,
983,1.783,3.766,สวนลุมพินี,CC,CC_Aligned,0,0,1.0,
984,2.283,2.316,อนุสาวรีย์ท้าวสุรนารี,CC,CC_Aligned,0,0,0.0714,
984,2.4,4.783,จ.นครราชสีมา,CC,CC_Aligned,0,1,0.9287,
985,1.966,2.133,อนุสาวรีย์ท้าวเทพกระษัตรี-ท้าวศรีสุนทร,CC,CC_Aligned,0,0,0.1821,
985,2.8,4.2,จ.ภูเก็ต,CC,CC_Aligned,0,1,0.6353,
986,2.25,3.183,สวนจตุจักร,CC,CC_Aligned,0,0,0.8328,
987,2.116,4.266,สยามสแควร์,CC,CC_Aligned,0,0,1.0,
988,2.016,3.383,ห้างสรรพสินค้าเซ็นทรัล,CC,CC_Aligned,0,0,0.833,
989,2.316,2.4,เซ็นทรัล,CC,CC_Aligned,0,0,0.1001,
989,2.533,4.133,สาขาชิดลม,CC,CC_Aligned,0,1,0.8999,
990,1.883,3.466,เซ็นทรัล,CC,CC_Aligned,0,0,0.9093,
990,3.6,3.766,สาขาลาดพร้าว,CC,CC_Aligned,0,1,0.0907,
991,2.016,3.05,เซ็นทรัล,CC,CC_Aligned,0,0,0.6006,
991,3.45,4.0,สาขาลาดพร้าว,CC,CC_Aligned,0,1,0.3994,
992,1.983,2.0,เซ็นทรัล,CC,CC_Aligned,0,0,0.0716,
992,2.066,4.816,สาขาสีลม,CC,CC_Aligned,0,1,0.9284,
993,2.216,4.983,เซ็นทรัล,CC,CC_Aligned,0,0,0.8095,
993,5.416,5.983,สาขาสีลม,CC,CC_Aligned,0,1,0.1905,
994,2.366,2.916,เซ็นทรัล,CC,CC_Aligned,0,0,0.6679,
994,2.983,4.116,สาขาสีลม,CC,CC_Aligned,0,1,0.3321,
995,2.1,3.616,ห้างสรรพสินค้าบางลำภู,CC,CC_Aligned,0,0,1.0,
996,1.766,3.8,ศูนย์การค้ามาบุญครอง,CC,CC_Aligned,0,0,1.0,
997,1.916,3.466,ห้างสรรพสินค้าโรบินสัน,CC,CC_Aligned,0,0,1.0,
998,1.866,3.933,ห้างสรรพสินค้าโรบินสัน,CC,CC_Aligned,0,0,1.0,
999,1.6,3.1,ห้างสรรพสินค้าเดอะมอลล์,CC,CC_Aligned,0,0,0.8998,
1000,2.016,2.5,ห้างสรรพสินค้าพาต้า,CC,CC_Aligned,0,0,0.6674,
1001,1.883,4.4,พาต้า,CC,CC_Aligned,0,0,1.0,
1002,2.016,2.316,พาต้า,CC,CC_Aligned,0,0,0.7999,
1002,3.116,3.15,สาขาปิ่นเกล้า,CC,CC_Aligned,0,1,0.2001,
1003,2.3,3.05,พาต้า,CC,CC_Aligned,0,0,0.0907,
1003,3.166,4.966,สาขาประตูน้ำ,CC,CC_Aligned,0,1,0.9093,
1004,2.133,3.933,ห้างสรรพสินค้าโซโก้,CC,CC_Aligned,0,0,1.0,
1005,2.266,3.783,ศูนย์การค้าเวิลด์เทรด,CC,CC_Aligned,0,0,0.6923,
1005,3.9,4.183,เซ็นเตอร์,CC,CC_Aligned,0,1,0.0767,
1006,1.783,4.0,ศูนย์การค้าเสรีเซ็นเตอร์,CC,CC_Aligned,0,0,1.0,
1007,1.75,2.05,ศูนย์การค้าซีคอนสแควร์,CC,CC_Aligned,0,0,0.4989,
1008,1.616,3.783,ศูนย์การค้าฟิวเจอร์ปาร์ค,CC,CC_Aligned,0,0,1.0,
1009,1.65,3.533,แม็คโคร,CC,CC_Aligned,0,0,1.0,
1010,1.716,3.3,แม็คโคร,CC,CC_Aligned,0,0,1.0,
1011,2.116,3.166,เทสโก้,CC,CC_Aligned,0,0,0.4883,
1011,3.416,3.7,โลตัส,CC,CC_Aligned,0,1,0.5117,
1012,1.566,3.3,คาร์ฟูร์,CC,CC_Aligned,0,0,1.0,
1013,2.016,3.85,บิ๊กซี,CC,CC_Aligned,0,0,1.0,
1014,1.783,3.466,ธนาคาร,CC,CC_Aligned,0,0,0.9166,
